combo_label,n_total,n_graded,n_ungraded,wins,losses,pushes,hit_rate_pct,hit_rate_ci95_low,hit_rate_ci95_high,roi_pct,roi_ci95_low,roi_ci95_high,profit_units,stake_units,balanced_score,devig_grd,devig_roi,onesided_std_grd,onesided_std_roi,onesided_alt_grd,onesided_alt_roi
HR20=85 CV<==0.6,12,11,1,6,5,0,54.55,28.01,78.73,-21.9,-61.68,18.22,-2.4095,11.0,,0,,11,-21.9,0,
HR20=85 CV<==0.7,36,31,5,20,11,0,64.52,46.95,78.88,-8.95,-32.07,14.22,-2.7739,31.0,,3,0.88,28,-10.0,0,
HR20=85 CV<==0.8,50,45,5,28,17,0,62.22,47.63,74.89,-6.03,-28.49,16.85,-2.7119,45.0,,15,3.92,30,-11.0,0,
HR20=85 CV<==0.9,58,51,7,32,19,0,62.75,49.02,74.68,-5.73,-25.86,13.71,-2.9236,51.0,0.2592,15,3.92,36,-9.76,0,
HR20=85 CV<==1.0,66,59,7,37,22,0,62.71,49.95,73.92,-4.47,-23.28,14.79,-2.6378,59.0,0.2724,19,3.17,40,-8.1,0,
HR20=85 CV<==1.1,68,59,9,37,22,0,62.71,49.95,73.92,-4.47,-23.28,14.79,-2.6378,59.0,0.2724,19,3.17,40,-8.1,0,
HR20=80 CV<==0.4,0,0,0,0,0,0,,,,,,,0.0,0.0,,0,,0,,0,
HR20=80 CV<==0.5,4,4,0,3,1,0,75.0,30.06,95.44,28.75,-62.5,98.75,1.15,4.0,,2,7.5,2,50.0,0,
HR20=80 CV<==0.6,21,20,1,12,8,0,60.0,38.66,78.12,-3.47,-41.37,33.13,-0.694,20.0,,6,2.92,14,-6.21,0,
HR20=80 CV<==0.7,51,46,5,28,18,0,60.87,46.46,73.61,-8.11,-29.11,12.35,-3.732,46.0,,14,-10.52,32,-7.06,0,
HR20=80 CV<==0.8,124,109,15,67,42,0,61.47,52.09,70.07,-1.94,-18.33,12.98,-2.1173,109.0,0.2892,51,0.16,58,-3.79,0,
HR20=80 CV<==0.9,144,126,18,78,48,0,61.9,53.19,69.91,-1.54,-14.21,11.78,-1.9414,126.0,0.3009,57,-0.31,69,-2.56,0,
HR20=80 CV<==1.0,168,150,18,94,56,0,62.67,54.7,70.0,-0.38,-13.17,12.2,-0.5775,150.0,0.3255,70,-0.69,80,-0.11,0,
HR20=80 CV<==1.1,198,169,29,105,64,0,62.13,54.62,69.1,-1.13,-13.58,10.67,-1.908,169.0,0.3139,81,-2.81,88,0.42,0,
HR20=75 CV<==0.4,0,0,0,0,0,0,,,,,,,0.0,0.0,,0,,0,,0,
HR20=75 CV<==0.5,4,4,0,3,1,0,75.0,30.06,95.44,28.75,-62.5,98.75,1.15,4.0,,2,7.5,2,50.0,0,
HR20=75 CV<==0.6,29,28,1,17,11,0,60.71,42.41,76.43,0.36,-28.99,31.68,0.1012,28.0,,14,6.93,14,-6.21,0,
HR20=75 CV<==0.7,89,79,10,45,34,0,56.96,45.97,67.31,-8.16,-25.64,12.25,-6.4477,79.0,0.1664,43,-3.77,36,-13.4,0,
HR20=75 CV<==0.8,209,185,24,108,77,0,58.38,51.18,65.24,-3.83,-15.96,7.81,-7.0864,185.0,0.2423,112,-2.87,73,-5.31,0,
HR20=75 CV<==0.9,254,225,29,131,94,0,58.22,51.69,64.48,-3.47,-14.28,8.46,-7.8179,225.0,0.2494,135,-2.11,90,-5.52,0,
HR20=75 CV<==1.0,310,279,31,162,117,0,58.06,52.2,63.71,-4.15,-13.83,5.47,-11.5876,279.0,0.2482,169,-3.85,110,-4.62,0,
HR20=75 CV<==1.1,367,323,44,188,135,0,58.2,52.76,63.46,-4.98,-14.44,3.79,-16.0743,323.0,0.2477,188,-5.41,135,-4.37,0,
HR20=70 CV<==0.4,0,0,0,0,0,0,,,,,,,0.0,0.0,,0,,0,,0,
HR20=70 CV<==0.5,6,6,0,4,2,0,66.67,30.0,90.32,11.81,-50.0,72.64,0.7087,6.0,,4,-7.28,2,50.0,0,
HR20=70 CV<==0.6,40,39,1,23,16,0,58.97,43.42,72.92,0.83,-25.92,27.45,0.3221,39.0,,24,2.77,15,-2.28,0,
HR20=70 CV<==0.7,138,122,16,66,56,0,54.1,45.27,62.68,-9.6,-26.02,6.01,-11.7175,122.0,0.1223,74,-3.22,48,-19.45,0,
HR20=70 CV<==0.8,310,271,39,152,119,0,56.09,50.14,61.87,-5.73,-15.87,4.29,-15.5336,271.0,0.2066,169,-2.83,102,-10.54,0,
HR20=70 CV<==0.9,404,354,50,200,154,0,56.5,51.29,61.56,-5.42,-14.45,3.99,-19.1883,354.0,0.2264,217,-2.49,137,-10.06,0,
HR20=70 CV<==1.0,514,457,57,258,199,0,56.46,51.87,60.93,-5.09,-13.26,3.03,-23.2517,457.0,0.2436,289,-3.48,168,-7.85,0,
HR20=70 CV<==1.1,664,584,80,327,257,0,55.99,51.94,59.97,-6.17,-13.08,0.47,-36.0499,584.0,0.2446,368,-4.45,216,-9.1,0,
HR20=65 CV<==0.4,0,0,0,0,0,0,,,,,,,0.0,0.0,,0,,0,,0,
HR20=65 CV<==0.5,6,6,0,4,2,0,66.67,30.0,90.32,11.81,-50.0,72.64,0.7087,6.0,,4,-7.28,2,50.0,0,
HR20=65 CV<==0.6,50,49,1,28,21,0,57.14,43.27,69.98,-1.58,-26.0,24.18,-0.774,49.0,,34,-1.27,15,-2.28,0,
HR20=65 CV<==0.7,157,139,18,75,64,0,53.96,45.68,62.03,-9.03,-23.66,4.9,-12.5505,139.0,0.1286,91,-3.53,48,-19.45,0,
HR20=65 CV<==0.8,355,310,45,173,137,0,55.81,50.24,61.23,-6.16,-16.12,3.68,-19.1001,310.0,0.2043,201,-4.32,109,-9.56,0,
HR20=65 CV<==0.9,569,489,80,268,221,0,54.81,50.37,59.16,-6.41,-14.35,1.5,-31.3685,489.0,0.2142,334,-4.35,155,-10.87,0,
HR20=65 CV<==1.0,745,656,89,360,296,0,54.88,51.05,58.65,-5.67,-12.41,0.88,-37.1913,656.0,0.2458,454,-4.35,202,-8.63,0,
HR20=65 CV<==1.1,954,832,122,456,376,0,54.81,51.41,58.16,-6.28,-12.41,-0.07,-52.287,832.0,0.2634,563,-4.54,269,-9.93,0,
HR20=60 CV<==0.4,0,0,0,0,0,0,,,,,,,0.0,0.0,,0,,0,,0,
HR20=60 CV<==0.5,6,6,0,4,2,0,66.67,30.0,90.32,11.81,-50.0,72.64,0.7087,6.0,,4,-7.28,2,50.0,0,
HR20=60 CV<==0.6,52,51,1,29,22,0,56.86,43.27,69.5,-1.84,-24.95,20.76,-0.9407,51.0,0.2245,36,-1.66,15,-2.28,0,
HR20=60 CV<==0.7,171,150,21,80,70,0,53.33,45.37,61.13,-9.78,-22.61,4.35,-14.6646,150.0,0.1147,102,-5.23,48,-19.45,0,
HR20=60 CV<==0.8,409,352,57,194,158,0,55.11,49.89,60.23,-6.35,-15.08,3.54,-22.3462,352.0,0.1995,241,-4.74,111,-9.84,0,
HR20=60 CV<==0.9,659,561,98,303,258,0,54.01,49.87,58.09,-7.11,-14.29,0.79,-39.8749,561.0,0.2073,401,-4.87,160,-12.72,0,
HR20=60 CV<==1.0,938,809,129,433,376,0,53.52,50.08,56.94,-6.86,-13.22,-1.28,-55.5344,809.0,0.2382,591,-5.01,218,-11.91,0,
HR20=60 CV<==1.1,1262,1083,179,578,505,0,53.37,50.39,56.32,-7.68,-13.13,-2.57,-83.2091,1083.0,0.2664,768,-5.22,315,-13.68,0,
HR20=55 CV<==0.4,0,0,0,0,0,0,,,,,,,0.0,0.0,,0,,0,,0,
HR20=55 CV<==0.5,6,6,0,4,2,0,66.67,30.0,90.32,11.81,-50.0,72.64,0.7087,6.0,,4,-7.28,2,50.0,0,
HR20=55 CV<==0.6,52,51,1,29,22,0,56.86,43.27,69.5,-1.84,-24.95,20.76,-0.9407,51.0,0.2245,36,-1.66,15,-2.28,0,
HR20=55 CV<==0.7,209,184,25,97,87,0,52.72,45.52,59.8,-9.12,-21.46,2.21,-16.7784,184.0,0.1185,135,-4.77,49,-21.09,0,
HR20=55 CV<==0.8,501,430,71,234,196,0,54.42,49.69,59.07,-5.99,-14.45,2.17,-25.7513,430.0,0.2053,318,-4.35,112,-10.64,0,
HR20=55 CV<==0.9,774,658,116,353,305,0,53.65,49.83,57.43,-6.94,-13.36,-0.28,-45.6565,658.0,0.218,496,-4.99,162,-12.9,0,
HR20=55 CV<==1.0,1145,985,160,524,461,0,53.2,50.08,56.3,-6.66,-12.21,-0.91,-65.6121,985.0,0.2608,748,-4.72,237,-12.77,0,
HR20=55 CV<==1.1,1570,1350,220,719,631,0,53.26,50.59,55.91,-7.07,-11.62,-2.36,-95.4189,1350.0,0.3083,1000,-4.82,350,-13.5,0,
HR20=50 CV<==0.4,0,0,0,0,0,0,,,,,,,0.0,0.0,,0,,0,,0,
HR20=50 CV<==0.5,6,6,0,4,2,0,66.67,30.0,90.32,11.81,-50.0,72.64,0.7087,6.0,,4,-7.28,2,50.0,0,
HR20=50 CV<==0.6,60,58,2,33,25,0,56.9,44.12,68.82,-3.05,-25.08,16.59,-1.7703,58.0,0.2138,43,-3.32,15,-2.28,0,
HR20=50 CV<==0.7,235,208,27,109,99,0,52.4,45.63,59.09,-9.16,-21.02,2.88,-19.0562,208.0,0.1174,154,-4.34,54,-22.92,0,
HR20=50 CV<==0.8,569,490,79,264,226,0,53.88,49.45,58.24,-6.93,-15.13,0.41,-33.9447,490.0,0.1975,372,-5.1,118,-12.68,0,
HR20=50 CV<==0.9,872,748,124,399,349,0,53.34,49.76,56.89,-7.19,-13.28,-0.93,-53.7889,748.0,0.2242,580,-5.15,168,-14.25,0,
HR20=50 CV<==1.0,1298,1124,174,597,527,0,53.11,50.19,56.02,-6.62,-11.53,-1.49,-74.4506,1124.0,0.2794,876,-4.81,248,-13.02,0,
HR20=50 CV<==1.1,1792,1552,240,825,727,0,53.16,50.67,55.63,-6.83,-11.47,-2.15,-105.9797,1552.0,0.3212,1188,-4.64,364,-13.96,0,
HR20=90 TP=75,37,35,2,23,12,0,65.71,49.15,79.17,5.05,-23.63,29.46,1.7662,35.0,,15,15.41,20,-2.73,0,
HR20=90 TP=70,40,38,2,24,14,0,63.16,47.28,76.62,0.4,-24.92,25.32,0.1508,38.0,,15,15.41,23,-9.4,0,
HR20=90 TP=65,44,42,2,26,16,0,61.9,46.81,75.0,-1.57,-24.22,20.56,-0.6587,42.0,,17,11.92,25,-10.74,0,
HR20=90 TP=60,45,43,2,27,16,0,62.79,47.86,75.62,-0.42,-24.46,24.47,-0.1825,43.0,,18,13.9,25,-10.74,0,
HR20=90 TP=55,45,43,2,27,16,0,62.79,47.86,75.62,-0.42,-24.46,24.47,-0.1825,43.0,,18,13.9,25,-10.74,0,
HR20=90 TP=50,45,43,2,27,16,0,62.79,47.86,75.62,-0.42,-24.46,24.47,-0.1825,43.0,,18,13.9,25,-10.74,0,
HR20=85 TP=75,60,54,6,34,20,0,62.96,49.63,74.58,-0.47,-20.6,20.95,-0.2522,54.0,0.3148,21,8.28,33,-6.03,0,
HR20=85 TP=70,64,58,6,36,22,0,62.07,49.2,73.44,-2.44,-23.59,18.45,-1.413,58.0,0.2846,21,8.28,37,-8.52,0,
HR20=85 TP=65,75,66,9,40,26,0,60.61,48.55,71.5,-5.05,-24.91,13.91,-3.3332,66.0,0.2413,23,6.32,43,-11.13,0,
HR20=85 TP=60,78,68,10,42,26,0,61.76,49.88,72.39,-3.61,-22.7,13.52,-2.457,68.0,0.2704,24,8.04,44,-9.97,0,
HR20=85 TP=55,78,68,10,42,26,0,61.76,49.88,72.39,-3.61,-22.7,13.52,-2.457,68.0,0.2704,24,8.04,44,-9.97,0,
HR20=85 TP=50,79,69,10,42,27,0,60.87,49.07,71.52,-5.01,-23.81,13.03,-3.457,69.0,0.2454,24,8.04,45,-11.97,0,
HR20=80 TP=75,173,152,21,93,59,0,61.18,53.25,68.56,-0.29,-13.96,12.98,-0.4402,152.0,0.308,74,1.89,78,-2.35,0,
HR20=80 TP=70,197,170,27,103,67,0,60.59,53.09,67.62,-1.57,-14.25,10.53,-2.6651,170.0,0.2904,84,0.18,86,-3.27,0,
HR20=80 TP=65,228,193,35,114,79,0,59.07,52.02,65.76,-4.51,-15.8,6.58,-8.7101,193.0,0.2452,93,-2.03,100,-6.82,0,
HR20=80 TP=60,241,203,38,122,81,0,60.1,53.23,66.59,-3.4,-14.07,8.07,-6.9057,203.0,0.2706,96,-1.68,107,-4.95,0,
HR20=80 TP=55,248,209,39,125,84,0,59.81,53.04,66.22,-4.13,-15.61,7.6,-8.6329,209.0,0.2605,97,-2.69,112,-5.38,0,
HR20=80 TP=50,251,212,39,126,86,0,59.43,52.71,65.82,-4.71,-16.16,6.36,-9.9878,212.0,0.2503,99,-3.0,113,-6.21,0,
HR20=75 TP=75,333,296,37,178,118,0,60.14,54.46,65.55,-1.44,-10.77,8.62,-4.2622,296.0,0.3036,171,-1.93,125,-0.77,0,
HR20=75 TP=70,387,341,46,203,138,0,59.53,54.24,64.61,-2.57,-11.51,5.89,-8.7715,341.0,0.291,198,-2.67,143,-2.44,0,
HR20=75 TP=65,446,390,56,227,163,0,58.21,53.25,63.0,-4.5,-13.23,3.37,-17.5331,390.0,0.262,225,-2.81,165,-6.8,0,
HR20=75 TP=60,487,427,60,250,177,0,58.55,53.82,63.12,-4.33,-12.4,3.29,-18.4741,427.0,0.2731,246,-4.09,181,-4.65,0,
HR20=75 TP=55,496,435,61,254,181,0,58.39,53.7,62.93,-4.58,-12.1,3.63,-19.9014,435.0,0.2697,249,-4.32,186,-4.92,0,
HR20=75 TP=50,503,442,61,256,186,0,57.92,53.27,62.43,-5.37,-13.27,2.64,-23.7299,442.0,0.2569,251,-4.43,191,-6.61,0,
HR20=70 TP=75,558,487,71,276,211,0,56.67,52.24,61.01,-4.37,-12.21,3.81,-21.2663,487.0,0.2576,308,-2.81,179,-7.04,0,
HR20=70 TP=70,658,572,86,320,252,0,55.94,51.85,59.96,-6.06,-13.24,0.7,-34.674,572.0,0.2434,359,-3.81,213,-9.86,0,
HR20=70 TP=65,790,689,101,383,306,0,55.59,51.86,59.26,-6.53,-12.88,0.06,-44.9603,689.0,0.2507,439,-3.62,250,-11.64,0,
HR20=70 TP=60,918,806,112,450,356,0,55.83,52.38,59.22,-6.0,-11.82,-0.23,-48.3955,806.0,0.2753,520,-4.34,286,-9.02,0,
